elapsed,diff_3s
527,-140
528,-131
529,-121
530,-107
531,-92
532,-78
533,-69
534,-62
535,-57
536,-55
537,-56
538,-57
539,-53
540,-47
541,-38
542,-32
543,-31
544,-34
545,-39
546,-40
547,-41
548,-42
549,-44
550,-44
551,-39
552,-30
553,-17
554,-18
555,-30
556,-44
557,-47
558,-44
559,-39
560,-32
561,-23
562,-15
563,-9
564,-4
565,-1
568,0
569,0
570,0
571,0
572,0
573,0
574,-5
575,-7
576,-7
577,-3
578,-6
579,-17
580,-28
581,-35
582,-40
583,-47
584,-53
585,-54
586,-50
587,-34
588,-28
589,-23
590,-30
591,-27
592,-26
593,-29
594,-34
595,-36
596,-33
597,-24
598,-16
599,-8
600,-3
601,0
602,0
603,0
604,0
605,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,-26
697,-62
698,-93
699,-94
700,-77
701,-58
702,-31
703,-12
704,0
705,0
706,0
707,-1
708,-7
709,-20
710,-40
711,-25
712,-13
713,16
714,-25
715,-20
716,-26
717,-39
718,-167
719,-257
720,-251
721,-89
722,14
723,62
724,-28
725,-101
726,-158
727,-56
728,21
729,69
730,-29
731,-83
732,-81
733,-49
734,-22
735,-69
736,-61
737,-51
738,-8
739,6
740,6
741,2
742,-17
743,-30
744,-24
745,-12
746,1
747,3
748,6
749,7
750,7
751,1
752,1
753,7
754,12
755,15
756,7
757,5
758,-4
759,-10
760,-15
761,-19
762,-19
763,-22
764,-22
765,-26
766,-27
767,-24
768,-45
769,-61
770,-60
771,-19
772,18
773,26
774,-5
775,-21
776,-18
777,-13
778,-27
779,-49
780,-43
781,-29
782,-25
783,-22
784,-24
785,-17
786,-30
787,-50
788,-59
789,-38
790,-14
791,0
792,5
793,27
794,41
795,39
796,20
797,3
798,-1
799,-7
800,26
801,51
802,63
803,30
804,5
805,-3
806,-5
807,3
808,7
809,10
810,4
811,-12
812,-55
813,-78
814,-77
815,-4
816,19
817,37
818,0
819,-6
820,-12
821,-4
822,3
823,7
824,30
825,29
826,30
827,9
828,5
829,-3
830,-9
831,-5
832,-7
833,0
834,6
835,17
836,26
837,26
838,21
839,3
840,-6
841,-8
842,-2
843,7
844,9
845,6
846,3
847,-28
848,-46
849,-54
850,-25
851,-52
852,-80
853,-106
854,-51
855,-33
856,-12
857,-24
858,-7
859,0
860,-2
861,-8
862,-9
863,-14
864,-8
865,0
866,11
867,13
868,2
869,-7
870,-5
871,4
872,10
873,2
874,-6
875,-3
876,9
877,8
878,-26
879,-52
880,-54
881,-24
882,-6
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,-16
894,-45
895,-87
896,-53
897,-3
898,31
899,10
900,-35
901,-17
902,-10
903,20
904,13
905,9
906,5
907,6
908,10
909,17
910,16
911,-7
912,-2
913,5
914,27
915,17
916,13
917,3
918,5
919,-19
920,-31
921,-41
922,-64
923,-74
924,-83
925,-45
926,29
927,62
928,84
929,66
930,77
931,83
932,65
933,34
934,13
935,3
936,2
937,-13
938,-27
939,-30
940,-9
941,11
942,15
943,13
944,11
945,14
946,12
947,10
948,9
949,11
950,13
951,13
952,9
953,-13
954,-16
955,-17
956,0
957,0
958,0
959,0
960,0
961,0
962,37
963,69
964,76
965,26
966,-107
967,-180
968,-166
969,-66
970,0
971,0
1104,0
1105,0
1106,0
1107,28
1108,15
1109,4
1110,-29
1111,31
1112,51
1113,58
1114,12
1115,-4
1116,-16
1117,-34
1118,-16
1119,5
1120,31
1121,19
1122,7
1123,-3
1124,-4
1125,-4
1126,-8
1127,32
1128,78
1129,99
1130,66
1131,29
1132,16
1133,13
1134,1
1135,0
1136,-2
1137,6
1138,1
1139,-28
1140,-48
1141,-51
1142,-29
1143,-16
1144,-9
1145,-5
1146,-2
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,-10
1162,-22
1163,-36
1164,-27
1165,-58
1166,-73
1167,-86
1168,-43
1169,-14
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,-14
1193,4
1194,62
1195,80
1196,69
1197,8
1198,-59
1199,-60
1200,-109
1201,-95
1202,-105
1203,-59
1204,-50
1205,-75
1206,-90
1207,-50
1208,-29
1209,-16
1210,-23
1211,-28
1212,-41
1213,-47
1214,-39
1215,-50
1216,-58
1217,-63
1218,-31
1219,-10
1220,0
1221,-40
1222,-39
1223,-69
1224,-28
1225,-53
1226,-38
1227,-49
1228,-81
1229,-106
1230,-117
1231,-67
1232,-28
1233,-6
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,12
1248,0
1249,1
1250,-30
1251,-30
1252,-37
1253,-19
1254,-6
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,-35
1265,-57
1266,-118
1267,-184
1268,-237
1269,-221
1270,-137
1271,-64
1272,-19
1273,-2
1274,-1
1275,59
1276,104
1277,103
1278,27
1279,-13
1280,-68
1281,-93
1282,-152
1283,-109
1284,-66
1285,0
1286,12
1287,-50
1288,-107
1289,-136
1290,-93
1291,-24
1292,2
1293,15
1294,-16
1295,-31
1296,-9
1297,32
1298,59
1299,1
1300,-55
1301,-74
1302,-24
1303,8
1304,-15
1305,-23
1306,-43
1307,-21
1308,-18
1309,-5
1310,12
1311,5
1312,2
1313,-23
1314,-38
1315,-18
1316,11
1317,38
1318,23
1319,35
1320,4
1321,9
1322,-10
1323,9
1324,5
1325,-16
1326,-30
1327,-50
1328,-43
1329,-37
1330,-29
1331,-12
1332,-1
1333,39
1334,73
1335,81
1336,53
1337,19
1338,10
1339,8
1340,4
1341,3
1342,3
1343,0
1344,12
1345,32
1346,55
1347,17
1348,-9
1349,-23
1350,10
1351,12
1352,12
1353,9
1354,20
1355,27
1356,36
1357,24
1358,11
1359,10
1360,21
1361,28
1362,-17
1363,-33
1364,-22
1365,11
1366,22
1367,8
1368,-33
1369,-61
1370,-62
1371,-22
1372,0
1373,-5
1374,-28
1375,-69
1376,-67
1377,-77
1378,-31
1379,-27
1380,8
1381,5
1382,11
1383,16
1384,20
1385,21
1386,22
1387,18
1388,14
1389,10
1390,11
1391,12
1392,7
1393,-1
1394,-37
1395,-54
1396,-57
1397,-11
1398,22
1399,46
1400,40
1401,27
1402,16
1403,-10
1404,-68
1405,-113
1406,-115
1407,-24
1408,30
1409,56
1410,19
1411,11
1412,9
1413,13
1414,10
1415,11
1416,9
1417,9
1418,5
1419,-21
1420,-42
1421,-73
1422,-45
1423,-25
1424,11
1425,17
1426,-15
1427,-20
1428,-60
1429,-63
1430,-63
1431,-31
1432,-23
1433,-34
1434,-38
1435,-39
1436,-13
1437,-12
1438,28
1439,-7
1440,-17
1441,-59
1442,-27
1443,-5
1444,29
1445,19
1446,14
1447,16
1448,15
1449,57
1450,60
1451,74
1452,28
1453,19
1454,12
1455,15
1456,16
1457,16
1458,9
1459,9
1460,10
1461,21
1462,23
1463,36
1464,56
1465,57
1466,36
1467,10
1468,2
1469,-3
1470,23
1471,65
1472,101
1473,61
1474,7
1475,-19
1476,-2
1477,16
1478,19
1479,15
1480,17
1481,5
1482,1
1483,-6
1484,10
1485,16
1486,24
1487,13
1488,0
1489,-3
1490,4
1491,16
1492,16
1493,9
1494,12
1495,13
1496,15
1497,16
1498,14
1499,16
1500,14
1501,15
1502,15
1503,15
1504,15
1505,15
1506,13
1507,13
1508,15
1509,17
1510,11
1511,-22
1512,-44
1513,-35
1514,-6
1515,-16
1516,-57
1517,-89
1518,-87
1519,-20
1520,-18
1521,-2
1522,-59
1523,-26
1524,-4
1525,-10
1526,-36
1527,-59
1528,-51
1529,-59
1530,-54
1531,-38
1532,-21
1533,-26
1534,-17
1535,-1
1536,10
1537,10
1538,10
1539,15
1540,12
1541,10
1542,4
1543,9
1544,4
1545,44
1546,87
1547,109
1548,70
1549,22
1550,10
1551,16
1552,24
1553,22
1554,1
1555,-4
1556,-6
1557,7
1558,9
1559,10
1560,15
1561,17
1562,15
1563,12
1564,12
1565,8
1566,9
1567,-6
1568,-6
1569,-4
1570,11
1571,13
1572,40
1573,69
1574,70
1575,42
1576,15
1577,-4
1578,-14
1579,-17
1580,-37
1581,-78
1582,-115
1583,-92
1584,-43
1585,-12
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1818,0
1819,-29
1820,-98
1821,-191
1822,-259
1823,-291
1824,-286
1825,-236
1826,-120
1827,-37
1828,5
1829,-11
1830,-5
1831,-2
1832,0
1833,36
1834,40
1835,54
1836,16
1837,15
1838,8
1839,7
1840,12
1841,-12
1842,-18
1843,-73
1844,-77
1845,-145
1846,-156
1847,-174
1848,-133
1849,-79
1850,-34
1851,-5
1852,-47
1853,-87
1854,-105
1855,-94
1856,-76
1857,-86
1858,-77
1859,-77
1860,-52
1861,-60
1862,-75
1863,-87
1864,-62
1865,-27
1866,-5
1867,-27
1868,-55
1869,-74
1870,-34
1871,-37
1872,-36
1873,-71
1874,-79
1875,-71
1876,-37
1877,-4
1878,13
1879,13
1880,61
1881,63
1882,56
1883,-2
1884,-8
1885,-6
1886,18
1887,24
1888,31
1889,4
1890,-18
1891,-30
1892,-21
1893,-2
1894,2
1895,-12
1896,-43
1897,-55
1898,-30
1899,4
1900,13
1901,15
1902,7
1903,11
1904,7
1905,10
1906,8
1907,13
1908,21
1909,2
1910,-11
1911,-15
1912,5
1913,17
1914,15
1915,19
1916,18
1917,13
1918,9
1919,6
1920,9
1921,10
1922,-9
1923,-10
1924,-6
1925,18
1926,12
1927,8
1928,9
1929,15
1930,17
1931,14
1932,-9
1933,-24
1934,-28
1935,4
1936,21
1937,2
1938,-21
1939,-24
1940,36
1941,62
1942,90
1943,45
1944,36
1945,11
1946,5
1947,3
1948,2
1949,15
1950,11
1951,17
1952,18
1953,10
1954,27
1955,30
1956,40
1957,13
1958,-6
1959,-16
1960,-39
1961,35
1962,47
1963,54
1964,-6
1965,-24
1966,-20
1967,-29
1968,-15
1969,4
1970,14
1971,10
1972,-2
1973,-1
1974,5
1975,-1
1976,-7
1977,-13
1978,2
1979,15
1980,25
1981,27
1982,24
1983,21
1984,12
1985,13
1986,10
1987,13
1988,18
1989,13
1990,12
1991,7
1992,19
1993,19
1994,18
1995,14
1996,17
1997,19
1998,21
1999,23
2000,23
2001,22
2002,21
2003,29
2004,37
2005,36
2006,18
2007,-1
2008,-15
2009,-5
2010,12
2011,26
2012,23
2013,15
2014,17
2015,20
2016,22
2017,19
2018,13
2019,15
2020,14
2021,19
2022,12
2023,10
2024,9
2025,15
2026,14
2027,13
2028,7
2029,5
2030,9
2031,16
2032,23
2033,17
2034,22
2035,24
2036,83
2037,78
2038,79
2039,27
2040,29
2041,27
2042,26
2043,23
2044,22
2045,23
2046,15
2047,18
2048,17
2049,25
2050,19
2051,11
2052,10
2053,9
2054,11
2055,13
2056,22
2057,30
2058,26
2059,21
2060,17
2061,21
2062,23
2063,21
2064,22
2065,15
2066,8
2067,10
2068,21
2069,28
2070,24
2071,25
2072,28
2073,25
2074,9
2075,1
2076,11
2077,24
2078,29
2079,27
2080,26
2081,21
2082,20
2083,15
2084,17
2085,14
2086,20
2087,22
2088,26
2089,21
2090,23
2091,21
2092,28
2093,26
2094,23
2095,23
2096,32
2097,-19
2098,-40
2099,-71
2100,84
2101,221
2102,317
2103,112
2104,-79
2105,-176
2106,-106
2107,-71
2108,-55
2109,-26
2110,-7
2111,-30
2112,-34
2113,-25
2114,0
2115,-17
2116,-22
2117,-53
2118,-80
2119,-99
2120,-73
2121,-54
2122,-61
2123,-95
2124,-104
2125,-78
2126,-28
2127,12
2128,20
2129,14
2130,10
2131,11
2132,7
2133,7
2134,6
2135,8
2136,9
2137,12
2138,10
2139,8
2140,3
2141,4
2142,8
2143,17
2144,14
2145,2
2146,-14
2147,-10
2148,2
2149,12
2150,15
2151,11
2152,11
2153,10
2154,14
2155,10
2156,3
2157,2
2158,8
2159,16
2160,16
2161,14
2162,19
2163,20
2164,23
2165,19
2166,15
2167,12
2168,14
2169,19
2170,-3
2171,-20
2172,-10
2173,12
2174,25
2175,10
2176,8
2177,11
2178,14
2179,12
2180,7
2181,7
2182,17
2183,20
2184,17
2185,8
2186,0
2187,5
2188,8
2189,12
2190,11
2191,9
2192,-3
2193,-38
2194,-59
2195,-55
2196,-36
2197,-17
2198,-32
2199,-30
2200,-31
2201,-31
2202,-66
2203,-84
2204,-55
2205,-46
2206,-34
2207,-53
2208,-18
2209,-12
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,-49
2217,-117
2218,-205
2219,-224
2220,-175
2221,-81
2222,-69
2223,-73
2224,-62
2225,1
2226,32
2227,20
2228,20
2229,20
2230,25
2231,27
2232,26
2233,25
2234,20
2235,23
2236,24
2237,30
2238,31
2239,30
2240,25
2241,15
2242,3
2243,47
2244,89
2245,111
2246,32
2247,-43
2248,-76
2249,-48
2250,-15
2251,16
2252,4
2253,-1
2254,-16
2255,-7
2256,3
2257,2
2258,9
2259,10
2260,19
2261,19
2262,18
2263,15
2264,14
2265,10
2266,8
2267,8
2268,7
2269,-25
2270,-49
2271,-58
2272,-46
2273,-57
2274,-32
2275,-3
2276,39
2277,38
2278,35
2279,-35
2280,-75
2281,-91
2282,-34
2283,-22
2284,-23
2285,-21
2286,-14
2287,-13
2288,-21
2289,-19
2290,-16
2291,-15
2292,-17
2293,-10
2294,-35
2295,-67
2296,-78
2297,-30
2298,20
2299,37
2300,30
2301,28
2302,34
2303,36
2304,34
2305,27
2306,25
2307,25
2308,24
2309,30
2310,33
2311,40
2312,33
2313,30
2314,23
2315,24
2316,23
2317,19
2318,20
2319,22
2320,26
2321,19
2322,21
2323,20
2324,5
2325,15
2326,-10
2327,8
2328,-2
2329,20
2330,20
2331,20
2332,28
2333,26
2334,17
2335,-24
2336,-30
2337,-29
2338,12
2339,12
2340,59
2341,72
2342,85
2343,40
2344,23
2345,23
2346,25
2347,28
2348,19
2349,21
2350,13
2351,9
2352,9
2353,14
2354,21
2355,19
2356,25
2357,21
2358,20
2359,16
2360,20
2361,26
2362,23
2363,23
2364,18
2365,15
2366,11
2367,19
2368,23
2369,18
2370,11
2371,10
2372,25
2373,15
2374,7
2375,-16
2376,-3
2377,-58
2378,-91
2379,-125
2380,-65
2381,0
2382,18
2383,19
2384,7
2385,19
2386,4
2387,-10
2388,-14
2389,0
2390,13
2391,20
2392,26
2393,28
2394,25
2395,25
2396,27
2397,31
2398,31
2399,27
2400,24
2401,24
2402,22
2403,22
2404,18
2405,15
2406,16
2407,18
2408,17
2409,14
2410,14
2411,14
2412,13
2413,16
2414,22
2415,26
2416,23
2417,24
2418,29
2419,37
2420,39
2421,35
2422,32
2423,35
2424,33
2425,13
2426,2
2427,3
2428,17
2429,21
2430,25
2431,0
2432,-11
2433,-35
2434,-17
2435,-22
2436,-16
2437,-24
2438,-26
2439,-24
2440,-19
2441,-13
2442,-13
2443,-1
2444,9
2445,27
2446,31
2447,16
2448,6
2449,7
2450,22
2451,22
2452,17
2453,20
2454,20
2455,17
2456,13
2457,18
2458,20
2459,23
2460,19
2461,20
2462,21
2463,25
2464,28
2465,20
2466,-10
2467,-14
2468,-6
2469,26
2470,24
2471,20
2472,10
2473,-12
2474,-23
2475,-30
2476,-16
2477,-17
2478,-14
2479,-12
2480,-102
2481,-185
2482,-269
2483,-259
2484,-156
2485,-72
2486,22
2487,-10
2488,-8
2489,-15
2490,-8
2491,-21
2492,-30
2493,-46
2494,-39
2495,-33
2496,5
2497,18
2498,23
2499,-2
2500,-14
2501,-12
2502,-8
2503,-1
2504,-8
2505,-6
2506,8
2507,23
2508,37
2509,27
2510,25
2511,25
2512,27
2513,27
2514,33
2515,37
2516,36
2517,32
2518,29
2519,27
2520,32
2521,26
2522,29
2523,20
2524,14
2525,3
2526,6
2527,15
2528,28
2529,31
2530,31
2531,29
2532,26
2533,25
2534,23
2535,24
2536,29
2537,31
2538,30
2539,21
2540,19
2541,24
2542,29
2543,30
2544,26
2545,22
2546,19
2547,2
2548,-19
2549,-29
2550,-23
2551,-69
2552,-82
2553,-79
2554,-8
2555,16
2556,23
2557,23
2558,21
2559,11
2560,7
2561,16
2562,35
2563,17
2564,-8
2565,-23
2566,-20
2567,-20
2568,-16
2569,2
2570,19
2571,23
2572,26
2573,35
2574,32
2575,25
2576,17
2577,17
2578,16
2579,6
2580,8
2581,25
2582,60
2583,44
2584,29
2585,0
2586,8
2587,5
2588,11
2589,22
2590,29
2591,30
2592,29
2593,31
2594,20
2595,10
2596,-6
2597,3
2598,14
2599,31
2600,37
2601,40
2602,40
2603,38
2604,35
2605,34
2606,33
2607,36
2608,26
2609,-3
2610,-3
2611,4
2612,33
2613,29
2614,31
2615,29
2616,31
2617,34
2618,25
2619,9
2620,-10
2621,1
2622,16
2623,33
2624,30
2625,29
2626,29
2627,30
2628,32
2629,30
2630,27
2631,27
2632,27
2633,30
2634,25
2635,27
2636,28
2637,33
2638,27
2639,27
2640,27
2641,34
2642,30
2643,27
2644,22
2645,21
2646,21
2647,18
2648,11
2649,1
2650,0
2651,-8
2652,-5
2653,2
2654,17
2655,34
2656,51
2657,47
2658,38
2659,16
2660,21
2661,20
2662,21
2663,19
2664,18
2665,20
2666,18
2667,3
2668,-12
2669,-14
2670,-26
2671,-30
2672,-29
2673,-16
2674,-8
2675,-11
2676,-3
2677,0
2678,-8
2679,-2
2680,6
2681,11
2682,30
2683,59
2684,68
2685,49
2686,15
2687,17
2688,15
2689,19
2690,20
2691,22
2692,20
2693,19
2694,21
2695,25
2696,30
2697,26
2698,19
2699,23
2700,25
2701,24
2702,15
2703,4
2704,-14
2705,-32
2706,-36
2707,-28
2708,-18
2709,-19
2710,-23
2711,-33
2712,-32
2713,-27
2714,-29
2715,-31
2716,-33
2717,-30
2718,-34
2719,-34
2720,-28
2721,-20
2722,-15
2723,-17
2724,-19
2725,-22
2726,-22
2727,-20
2728,-19
2729,-15
2730,-11
2731,-10
2732,-17
2733,-20
2734,-18
2735,-12
2736,-12
2737,-75
2738,-60
2739,-67
2740,3
2741,3
2742,24
2743,26
2744,23
2745,20
2746,23
2747,20
2748,22
2749,-46
2750,-41
2751,-42
2752,23
2753,21
2754,24
2755,32
2756,35
2757,25
2758,31
2759,-12
2760,-35
2761,-34
2762,13
2763,44
2764,36
2765,31
2766,26
2767,21
2768,16
2769,17
2770,23
2771,27
2772,26
2773,21
2774,-17
2775,-36
2776,-41
2777,-17
2778,8
2779,23
2780,34
2781,31
2782,25
2783,5
2784,-25
2785,-27
2786,-6
2787,41
2788,57
2789,64
2790,43
2791,28
2792,20
2793,14
2794,4
2795,1
2796,8
2797,13
2798,-16
2799,-23
2800,-21
2801,17
2802,34
2803,41
2804,45
2805,38
2806,23
2807,10
2808,8
2809,13
2810,10
2811,15
2812,17
2813,22
2814,16
2815,8
2816,20
2817,1
2818,-10
2819,-5
2820,24
2821,45
2822,33
2823,31
2824,27
2825,18
2826,18
2827,-14
2828,-52
2829,-59
2830,-25
2831,23
2832,35
2833,44
2834,44
2835,41
2836,49
2837,55
2838,54
2839,47
2840,41
2841,39
2842,36
2843,39
2844,37
2845,30
2846,36
2847,3
2848,-19
2849,-24
2850,18
2851,23
2852,7
2853,-26
2854,-43
2855,-98
2856,-87
2857,-68
2858,6
2859,17
2860,31
2861,19
2862,19
2863,15
2864,4
2865,-6
2866,-10
2867,-9
2868,4
2869,12
2870,-2
2871,-13
2872,-11
2873,19
2874,27
2875,22
2876,20
2877,23
2878,24
2879,23
2880,16
2881,-15
2882,-38
2883,-44
2884,-25
2885,-18
2886,-15
2887,-15
2888,-12
2889,-16
2890,-20
2891,9
2892,8
2893,-9
2894,-20
2895,-105
2896,-167
2897,-267
2898,-255
2899,-244
2900,-129
2901,-56
2902,33
2903,17
2904,43
2905,47
2906,9
2907,-15
2908,-55
2909,-69
2910,-85
2911,-86
2912,-42
2913,-14
2914,14
2915,11
2916,16
2917,16
2918,7
2919,0
2920,-43
2921,-63
2922,-75
2923,-98
2924,-95
2925,-87
2926,-14
2927,14
2928,20
2929,13
2930,8
2931,9
2932,4
2933,5
2934,20
2935,21
2936,1
2937,-11
2938,-3
2939,18
2940,9
2941,-5
2942,-6
2943,-6
2944,0
2945,5
2946,16
2947,14
2948,13
2949,14
2950,33
2951,37
2952,33
2953,21
2954,16
2955,20
2956,24
2957,25
2958,30
2959,31
2960,3
2961,-5
2962,-1
2963,32
2964,37
2965,30
2966,29
2967,24
2968,12
2969,6
2970,11
2971,21
2972,20
2973,12
2974,7
2975,2
2976,3
2977,18
2978,-9
2979,-31
2980,-39
2981,7
2982,44
2983,45
2984,40
2985,21
2986,-44
2987,-82
2988,-91
2989,-38
2990,-15
2991,-9
2992,-4
2993,-6
2994,-5
2995,-7
2996,-6
2997,-12
2998,-20
2999,-25
3000,-22
3001,-12
3002,-28
3003,-23
3004,-5
3005,38
3006,44
3007,19
3008,0
3009,-6
3010,3
3011,13
3012,21
3013,23
3014,25
3015,39
3016,-7
3017,-11
3018,-17
3019,32
3020,33
3021,22
3022,24
3023,19
3024,12
3025,-4
3026,-4
3027,9
3028,26
3029,33
3030,31
3031,29
3032,22
3033,15
3034,5
3035,7
3036,13
3037,26
3038,35
3039,36
3040,34
3041,26
3042,28
3043,16
3044,13
3045,12
3046,29
3047,32
3048,31
3049,54
3050,48
3051,16
3052,-20
3053,-17
3054,15
3055,22
3056,25
3057,24
3058,16
3059,12
3060,19
3061,20
3062,-18
3063,-46
3064,-63
3065,-33
3066,-18
3067,-13
3068,-17
3069,-25
3070,-19
3071,-12
3072,-5
3073,-6
3074,-8
3075,-11
3076,-20
3077,-8
3078,-29
3079,-15
3080,-9
3081,17
3082,26
3083,29
3084,38
3085,37
3086,29
3087,26
3088,40
3089,8
3090,-8
3091,-27
3092,1
3093,16
3094,18
3095,19
3096,18
3097,17
3098,19
3099,-46
3100,-114
3101,-188
3102,-197
3103,-201
3104,-129
3105,-83
3106,-5
3107,-2
3108,27
3109,28
3110,26
3111,24
3112,31
3113,48
3114,53
3115,41
3116,0
3117,-22
3118,-26
3119,-9
3120,0
3121,0
3122,0
3123,0
3124,-80
3125,-172
3126,-215
3127,-133
3128,-55
3129,-49
3130,-72
3131,-64
3132,-47
3133,-13
3134,6
3135,38
3136,30
3137,18
3138,12
3139,22
3140,26
3141,29
3142,22
3143,22
3144,15
3145,8
3146,-2
3147,-9
3148,-5
3149,-39
3150,-15
3151,-9
3152,36
3153,26
3154,17
3155,18
3156,25
3157,33
3158,35
3159,27
3160,23
3161,20
3162,14
3163,13
3164,17
3165,23
3166,25
3167,30
3168,37
3169,46
3170,43
3171,39
3172,34
3173,31
3174,31
3175,32
3176,30
3177,32
3178,33
3179,30
3180,28
3181,31
3182,29
3183,20
3184,14
3185,22
3186,28
3187,26
3188,32
3189,48
3190,28
3191,12
3192,-2
3193,13
3194,19
3195,19
3196,24
3197,26
3198,24
3199,25
3200,26
3201,31
3202,34
3203,38
3204,34
3205,31
3206,24
3207,15
3208,20
3209,25
3210,34
3211,27
3212,21
3213,27
3214,30
3215,37
3216,32
3217,36
3218,32
3219,30
3220,26
3221,25
3222,28
3223,-46
3224,-102
3225,-139
3226,-64
