elapsed,stages-favero
527,-76
528,-80
529,-83
530,-86
531,-89
532,-91
533,-93
534,-95
535,-97
536,-99
537,-101
538,-103
539,-103
540,-101
541,-98
542,-95
543,-92
544,-89
545,-85
546,-81
547,-78
548,-76
549,-73
550,-71
551,-69
552,-67
553,-63
554,-59
555,-56
556,-53
557,-50
558,-47
559,-45
560,-43
561,-41
562,-39
563,-37
564,-35
565,-33
568,-31
569,-29
570,-27
571,-26
572,-25
573,-24
574,-23
575,-22
576,-21
577,-20
578,-19
579,-18
580,-18
581,-18
582,-18
583,-19
584,-20
585,-22
586,-22
587,-21
588,-20
589,-20
590,-19
591,-19
592,-19
593,-20
594,-21
595,-22
596,-23
597,-23
598,-24
599,-24
600,-24
601,-24
602,-24
603,-24
604,-23
605,-23
618,-23
619,-23
620,-22
621,-21
622,-20
623,-19
624,-17
625,-15
626,-13
627,-12
628,-10
689,-10
690,-9
691,-8
692,-7
693,-6
694,-5
695,-4
696,-5
697,-8
698,-10
699,-12
700,-14
701,-15
702,-15
703,-15
704,-15
705,-15
706,-15
707,-15
708,-16
709,-17
710,-19
711,-18
712,-18
713,-18
714,-21
715,-20
716,-20
717,-25
718,-37
719,-46
720,-50
721,-46
722,-44
723,-44
724,-49
725,-55
726,-57
727,-48
728,-43
729,-40
730,-43
731,-46
732,-45
733,-47
734,-48
735,-52
736,-53
737,-53
738,-52
739,-50
740,-48
741,-50
742,-51
743,-53
744,-50
745,-50
746,-50
747,-45
748,-33
749,-24
750,-20
751,-24
752,-25
753,-25
754,-20
755,-13
756,-9
757,-14
758,-16
759,-17
760,-12
761,-10
762,-11
763,-10
764,-10
765,-6
766,-6
767,-7
768,-10
769,-13
770,-13
771,-12
772,-9
773,-8
774,-10
775,-10
776,-10
777,-12
778,-14
779,-15
780,-17
781,-17
782,-18
783,-19
784,-20
785,-21
786,-23
787,-26
788,-27
789,-26
790,-26
791,-25
792,-24
793,-21
794,-18
795,-17
796,-16
797,-16
798,-13
799,-11
800,-7
801,-6
802,-6
803,-7
804,-5
805,-4
806,-5
807,-3
808,-1
809,0
810,2
811,1
812,-3
813,-4
814,-5
815,-1
816,1
817,4
818,5
819,4
820,4
821,4
822,4
823,2
824,3
825,3
826,3
827,4
828,3
829,4
830,0
831,-2
832,-3
833,-3
834,-2
835,-1
836,0
837,0
838,0
839,0
840,-1
841,1
842,5
843,8
844,9
845,6
846,6
847,3
848,1
849,1
850,1
851,-3
852,-7
853,-10
854,-12
855,-13
856,-14
857,-15
858,-14
859,-14
860,-14
861,-15
862,-14
863,-16
864,-16
865,-16
866,-17
867,-17
868,-18
869,-18
870,-17
871,-17
872,-17
873,-18
874,-18
875,-18
876,-17
877,-15
878,-16
879,-17
880,-18
881,-13
882,-10
883,-7
884,-8
885,-6
886,-6
887,-6
888,-6
889,-6
890,-5
891,-5
892,-5
893,-6
894,-8
895,-13
896,-12
897,-10
898,-10
899,-10
900,-13
901,-13
902,-12
903,-11
904,-11
905,-11
906,-12
907,-11
908,-7
909,-5
910,-4
911,-6
912,-4
913,-3
914,-3
915,-3
916,-2
917,-3
918,-2
919,-4
920,-6
921,-6
922,-10
923,-12
924,-10
925,-6
926,-3
927,-3
928,-1
929,2
930,8
931,9
932,10
933,9
934,9
935,9
936,9
937,7
938,5
939,4
940,5
941,7
942,6
943,6
944,6
945,6
946,6
947,6
948,6
949,9
950,11
951,11
952,16
953,17
954,18
955,19
956,14
957,12
958,10
959,7
960,4
961,2
962,4
963,8
964,8
965,7
966,-3
967,-8
968,-7
969,-7
970,-8
971,-8
1104,-8
1105,-9
1106,-9
1107,-7
1108,-9
1109,-10
1110,-11
1111,-7
1112,-6
1113,-6
1114,-6
1115,-5
1116,-6
1117,-8
1118,-7
1119,-6
1120,-5
1121,-5
1122,-5
1123,-5
1124,-9
1125,-12
1126,-14
1127,-8
1128,6
1129,14
1130,15
1131,16
1132,16
1133,16
1134,16
1135,16
1136,16
1137,14
1138,14
1139,13
1140,12
1141,6
1142,5
1143,4
1144,4
1145,5
1146,6
1147,7
1148,6
1149,5
1150,4
1151,4
1152,4
1153,5
1154,5
1155,5
1156,6
1157,2
1158,-3
1159,-4
1160,-5
1161,-7
1162,-8
1163,-10
1164,-10
1165,-14
1166,-17
1167,-19
1168,-18
1169,-16
1170,-14
1171,-13
1172,-13
1173,-12
1174,-12
1175,-12
1176,-12
1177,-12
1178,-12
1179,-12
1180,-12
1181,-12
1182,-12
1183,-12
1184,-12
1185,-12
1186,-12
1187,-12
1188,-12
1189,-12
1190,-12
1191,-11
1192,-11
1193,-8
1194,-2
1195,2
1196,6
1197,7
1198,1
1199,1
1200,-4
1201,-9
1202,-9
1203,-10
1204,-14
1205,-17
1206,-19
1207,-19
1208,-20
1209,-20
1210,-21
1211,-22
1212,-24
1213,-26
1214,-26
1215,-29
1216,-32
1217,-33
1218,-33
1219,-33
1220,-33
1221,-37
1222,-35
1223,-40
1224,-46
1225,-48
1226,-50
1227,-51
1228,-51
1229,-55
1230,-52
1231,-48
1232,-47
1233,-47
1234,-43
1235,-40
1236,-38
1237,-38
1238,-37
1239,-36
1240,-36
1241,-34
1242,-32
1243,-31
1244,-30
1245,-27
1246,-25
1247,-23
1248,-24
1249,-24
1250,-26
1251,-23
1252,-24
1253,-21
1254,-21
1255,-18
1256,-17
1257,-16
1258,-10
1259,-6
1260,-4
1261,-4
1262,-4
1263,-4
1264,-7
1265,-9
1266,-15
1267,-26
1268,-33
1269,-38
1270,-39
1271,-39
1272,-39
1273,-39
1274,-39
1275,-34
1276,-29
1277,-30
1278,-31
1279,-30
1280,-34
1281,-37
1282,-42
1283,-43
1284,-43
1285,-42
1286,-42
1287,-48
1288,-53
1289,-56
1290,-57
1291,-55
1292,-56
1293,-56
1294,-53
1295,-53
1296,-45
1297,-32
1298,-23
1299,-23
1300,-23
1301,-24
1302,-23
1303,-22
1304,-26
1305,-31
1306,-37
1307,-38
1308,-36
1309,-36
1310,-30
1311,-26
1312,-21
1313,-22
1314,-23
1315,-23
1316,-22
1317,-15
1318,-10
1319,-4
1320,-5
1321,-6
1322,-6
1323,-5
1324,-4
1325,-4
1326,-8
1327,-12
1328,-14
1329,-11
1330,-10
1331,-8
1332,-9
1333,-7
1334,1
1335,1
1336,3
1337,5
1338,4
1339,4
1340,4
1341,4
1342,4
1343,6
1344,9
1345,9
1346,10
1347,7
1348,6
1349,5
1350,7
1351,7
1352,7
1353,7
1354,8
1355,11
1356,14
1357,15
1358,16
1359,19
1360,20
1361,20
1362,17
1363,13
1364,11
1365,10
1366,10
1367,10
1368,6
1369,3
1370,3
1371,3
1372,3
1373,3
1374,-1
1375,-7
1376,-9
1377,-10
1378,-9
1379,-10
1380,-10
1381,-10
1382,-10
1383,-10
1384,-10
1385,-10
1386,-11
1387,-11
1388,-10
1389,-11
1390,-12
1391,-12
1392,-9
1393,-8
1394,-13
1395,-15
1396,-16
1397,-15
1398,-10
1399,-6
1400,-5
1401,-5
1402,-4
1403,-5
1404,-9
1405,-8
1406,-10
1407,-3
1408,-2
1409,-2
1410,-2
1411,-2
1412,-2
1413,-3
1414,-3
1415,-3
1416,-4
1417,-4
1418,-4
1419,-7
1420,-9
1421,-13
1422,-12
1423,-11
1424,-8
1425,-5
1426,-7
1427,-9
1428,-13
1429,-18
1430,-19
1431,-19
1432,-22
1433,-21
1434,-16
1435,-15
1436,-11
1437,-15
1438,-15
1439,-18
1440,-19
1441,-22
1442,-21
1443,-20
1444,-20
1445,-20
1446,-20
1447,-19
1448,-19
1449,-12
1450,-9
1451,-5
1452,-5
1453,-5
1454,-4
1455,-5
1456,-2
1457,-1
1458,2
1459,6
1460,6
1461,7
1462,10
1463,13
1464,17
1465,20
1466,18
1467,19
1468,17
1469,19
1470,23
1471,30
1472,32
1473,29
1474,27
1475,28
1476,28
1477,27
1478,28
1479,24
1480,23
1481,21
1482,21
1483,21
1484,21
1485,21
1486,21
1487,21
1488,20
1489,20
1490,20
1491,20
1492,19
1493,18
1494,15
1495,15
1496,15
1497,16
1498,16
1499,17
1500,15
1501,11
1502,9
1503,10
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,11
1511,9
1512,7
1513,8
1514,7
1515,4
1516,0
1517,-3
1518,-4
1519,-2
1520,-5
1521,-6
1522,-9
1523,-8
1524,-8
1525,-11
1526,-14
1527,-15
1528,-18
1529,-21
1530,-22
1531,-23
1532,-25
1533,-26
1534,-26
1535,-26
1536,-27
1537,-27
1538,-27
1539,-27
1540,-26
1541,-24
1542,-22
1543,-22
1544,-23
1545,-16
1546,-8
1547,-3
1548,0
1549,-4
1550,0
1551,2
1552,5
1553,5
1554,2
1555,5
1556,8
1557,9
1558,11
1559,15
1560,16
1561,17
1562,18
1563,19
1564,20
1565,19
1566,19
1567,18
1568,18
1569,18
1570,18
1571,18
1572,21
1573,24
1574,25
1575,21
1576,17
1577,13
1578,12
1579,13
1580,9
1581,3
1582,-1
1583,-3
1584,-1
1585,-2
1586,-2
1587,-2
1588,-3
1589,-3
1590,-4
1591,-4
1592,-5
1593,-5
1818,-5
1819,-8
1820,-15
1821,-24
1822,-34
1823,-44
1824,-54
1825,-59
1826,-60
1827,-64
1828,-65
1829,-66
1830,-66
1831,-65
1832,-64
1833,-61
1834,-57
1835,-51
1836,-48
1837,-47
1838,-46
1839,-46
1840,-45
1841,-47
1842,-48
1843,-53
1844,-55
1845,-62
1846,-68
1847,-72
1848,-76
1849,-73
1850,-66
1851,-57
1852,-52
1853,-45
1854,-39
1855,-38
1856,-41
1857,-44
1858,-46
1859,-48
1860,-49
1861,-52
1862,-55
1863,-61
1864,-62
1865,-63
1866,-63
1867,-66
1868,-69
1869,-71
1870,-71
1871,-72
1872,-73
1873,-71
1874,-72
1875,-65
1876,-59
1877,-55
1878,-51
1879,-50
1880,-46
1881,-44
1882,-39
1883,-37
1884,-34
1885,-31
1886,-28
1887,-23
1888,-20
1889,-19
1890,-20
1891,-17
1892,-14
1893,-11
1894,-10
1895,-13
1896,-15
1897,-13
1898,-10
1899,-8
1900,-8
1901,-5
1902,-3
1903,0
1904,3
1905,5
1906,4
1907,5
1908,6
1909,3
1910,-2
1911,-2
1912,-2
1913,0
1914,0
1915,1
1916,0
1917,-1
1918,-2
1919,0
1920,2
1921,2
1922,1
1923,1
1924,2
1925,4
1926,7
1927,8
1928,8
1929,8
1930,8
1931,8
1932,6
1933,5
1934,4
1935,6
1936,6
1937,3
1938,1
1939,3
1940,8
1941,9
1942,12
1943,11
1944,11
1945,11
1946,10
1947,10
1948,11
1949,11
1950,10
1951,11
1952,13
1953,12
1954,15
1955,14
1956,15
1957,15
1958,13
1959,12
1960,10
1961,15
1962,18
1963,17
1964,17
1965,15
1966,13
1967,14
1968,15
1969,16
1970,12
1971,10
1972,7
1973,7
1974,7
1975,6
1976,6
1977,5
1978,6
1979,6
1980,7
1981,7
1982,7
1983,8
1984,5
1985,5
1986,5
1987,5
1988,8
1989,8
1990,10
1991,5
1992,5
1993,7
1994,7
1995,9
1996,10
1997,12
1998,12
1999,12
2000,13
2001,14
2002,15
2003,16
2004,17
2005,18
2006,18
2007,18
2008,17
2009,16
2010,17
2011,16
2012,16
2013,16
2014,17
2015,17
2016,17
2017,17
2018,17
2019,18
2020,18
2021,18
2022,17
2023,17
2024,17
2025,17
2026,16
2027,16
2028,16
2029,15
2030,15
2031,15
2032,15
2033,14
2034,14
2035,14
2036,20
2037,22
2038,23
2039,23
2040,23
2041,23
2042,24
2043,24
2044,24
2045,24
2046,23
2047,24
2048,24
2049,24
2050,24
2051,24
2052,24
2053,24
2054,24
2055,24
2056,25
2057,26
2058,26
2059,26
2060,26
2061,26
2062,26
2063,27
2064,26
2065,26
2066,19
2067,19
2068,20
2069,19
2070,19
2071,19
2072,20
2073,19
2074,18
2075,17
2076,19
2077,19
2078,18
2079,19
2080,19
2081,19
2082,20
2083,20
2084,20
2085,20
2086,20
2087,19
2088,20
2089,20
2090,20
2091,20
2092,20
2093,20
2094,20
2095,21
2096,23
2097,17
2098,15
2099,13
2100,23
2101,35
2102,42
2103,32
2104,26
2105,24
2106,20
2107,16
2108,16
2109,15
2110,13
2111,11
2112,10
2113,9
2114,9
2115,6
2116,5
2117,1
2118,-4
2119,-7
2120,-8
2121,-12
2122,-16
2123,-20
2124,-24
2125,-26
2126,-26
2127,-21
2128,-20
2129,-18
2130,-29
2131,-41
2132,-49
2133,-39
2134,-33
2135,-30
2136,-28
2137,-24
2138,-24
2139,-24
2140,-23
2141,-21
2142,-20
2143,-19
2144,-19
2145,-18
2146,-18
2147,-15
2148,-10
2149,-7
2150,-6
2151,-4
2152,0
2153,4
2154,8
2155,9
2156,7
2157,7
2158,8
2159,8
2160,8
2161,8
2162,9
2163,9
2164,10
2165,10
2166,10
2167,10
2168,10
2169,11
2170,9
2171,8
2172,9
2173,9
2174,9
2175,10
2176,11
2177,11
2178,11
2179,11
2180,10
2181,11
2182,11
2183,11
2184,11
2185,11
2186,11
2187,11
2188,11
2189,11
2190,11
2191,11
2192,9
2193,5
2194,2
2195,1
2196,0
2197,-1
2198,-3
2199,-5
2200,-3
2201,-5
2202,-11
2203,-13
2204,-12
2205,-16
2206,-17
2207,-19
2208,-19
2209,-19
2210,-20
2211,-20
2212,-21
2213,-22
2214,-22
2215,-22
2216,-26
2217,-34
2218,-43
2219,-50
2220,-53
2221,-52
2222,-57
2223,-56
2224,-53
2225,-51
2226,-49
2227,-49
2228,-46
2229,-44
2230,-43
2231,-40
2232,-35
2233,-32
2234,-33
2235,-28
2236,-27
2237,-24
2238,-23
2239,-23
2240,-22
2241,-22
2242,-22
2243,-17
2244,-13
2245,-11
2246,-9
2247,-6
2248,2
2249,9
2250,10
2251,12
2252,16
2253,18
2254,16
2255,15
2256,15
2257,14
2258,14
2259,14
2260,14
2261,13
2262,13
2263,13
2264,12
2265,12
2266,11
2267,10
2268,9
2269,6
2270,3
2271,2
2272,1
2273,-7
2274,-10
2275,-11
2276,-7
2277,-2
2278,0
2279,-6
2280,-8
2281,-10
2282,-9
2283,-10
2284,-11
2285,-11
2286,-12
2287,-12
2288,-14
2289,-15
2290,-16
2291,-17
2292,-18
2293,-18
2294,-22
2295,-26
2296,-27
2297,-26
2298,-25
2299,-21
2300,-18
2301,-16
2302,-13
2303,-9
2304,-9
2305,-10
2306,-10
2307,-11
2308,-11
2309,-3
2310,0
2311,2
2312,3
2313,5
2314,7
2315,8
2316,9
2317,10
2318,12
2319,13
2320,14
2321,15
2322,17
2323,17
2324,19
2325,25
2326,24
2327,23
2328,23
2329,22
2330,22
2331,22
2332,22
2333,21
2334,20
2335,17
2336,16
2337,15
2338,15
2339,14
2340,18
2341,19
2342,19
2343,19
2344,19
2345,19
2346,19
2347,20
2348,19
2349,19
2350,18
2351,18
2352,18
2353,18
2354,19
2355,18
2356,21
2357,21
2358,20
2359,21
2360,21
2361,21
2362,20
2363,20
2364,21
2365,24
2366,24
2367,26
2368,25
2369,25
2370,21
2371,19
2372,19
2373,18
2374,17
2375,15
2376,15
2377,9
2378,4
2379,1
2380,1
2381,3
2382,2
2383,2
2384,2
2385,2
2386,-1
2387,-1
2388,-2
2389,-2
2390,-2
2391,-2
2392,-2
2393,-2
2394,-2
2395,-1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,1
2402,1
2403,2
2404,2
2405,4
2406,4
2407,10
2408,15
2409,18
2410,18
2411,16
2412,17
2413,17
2414,18
2415,18
2416,19
2417,21
2418,22
2419,23
2420,23
2421,24
2422,24
2423,24
2424,24
2425,22
2426,22
2427,22
2428,21
2429,21
2430,22
2431,19
2432,18
2433,16
2434,15
2435,14
2436,13
2437,11
2438,10
2439,9
2440,8
2441,7
2442,6
2443,6
2444,6
2445,6
2446,7
2447,5
2448,4
2449,4
2450,3
2451,3
2452,2
2453,2
2454,2
2455,3
2456,3
2457,3
2458,3
2459,3
2460,2
2461,5
2462,6
2463,8
2464,10
2465,10
2466,9
2467,11
2468,12
2469,14
2470,15
2471,16
2472,16
2473,14
2474,13
2475,11
2476,9
2477,9
2478,8
2479,7
2480,-3
2481,-12
2482,-21
2483,-31
2484,-30
2485,-30
2486,-30
2487,-33
2488,-33
2489,-34
2490,-35
2491,-37
2492,-39
2493,-42
2494,-44
2495,-44
2496,-41
2497,-41
2498,-41
2499,-44
2500,-45
2501,-45
2502,-46
2503,-44
2504,-43
2505,-43
2506,-41
2507,-39
2508,-38
2509,-37
2510,-27
2511,-17
2512,-8
2513,2
2514,2
2515,3
2516,4
2517,6
2518,7
2519,8
2520,10
2521,12
2522,14
2523,17
2524,17
2525,17
2526,17
2527,17
2528,18
2529,20
2530,21
2531,22
2532,23
2533,24
2534,25
2535,26
2536,26
2537,26
2538,26
2539,25
2540,25
2541,26
2542,25
2543,26
2544,25
2545,24
2546,24
2547,22
2548,19
2549,18
2550,16
2551,10
2552,7
2553,7
2554,7
2555,8
2556,8
2557,8
2558,8
2559,6
2560,6
2561,6
2562,7
2563,5
2564,3
2565,2
2566,0
2567,-2
2568,-2
2569,-2
2570,-2
2571,-2
2572,-2
2573,-1
2574,-2
2575,-2
2576,-2
2577,0
2578,2
2579,2
2580,3
2581,11
2582,16
2583,15
2584,15
2585,15
2586,14
2587,13
2588,14
2589,15
2590,15
2591,15
2592,14
2593,17
2594,18
2595,18
2596,18
2597,20
2598,21
2599,21
2600,22
2601,22
2602,22
2603,22
2604,23
2605,23
2606,24
2607,25
2608,24
2609,23
2610,24
2611,22
2612,20
2613,22
2614,22
2615,23
2616,24
2617,25
2618,25
2619,23
2620,21
2621,22
2622,22
2623,22
2624,23
2625,24
2626,25
2627,25
2628,25
2629,25
2630,24
2631,24
2632,24
2633,24
2634,23
2635,23
2636,23
2637,23
2638,23
2639,26
2640,26
2641,26
2642,26
2643,26
2644,25
2645,25
2646,25
2647,24
2648,24
2649,24
2650,25
2651,23
2652,22
2653,22
2654,21
2655,22
2656,24
2657,23
2658,23
2659,22
2660,22
2661,22
2662,22
2663,21
2664,21
2665,21
2666,20
2667,18
2668,17
2669,16
2670,13
2671,11
2672,10
2673,9
2674,8
2675,7
2676,6
2677,6
2678,5
2679,6
2680,6
2681,7
2682,9
2683,12
2684,12
2685,11
2686,9
2687,9
2688,9
2689,9
2690,9
2691,9
2692,9
2693,9
2694,9
2695,9
2696,10
2697,12
2698,13
2699,14
2700,17
2701,18
2702,18
2703,19
2704,17
2705,16
2706,15
2707,15
2708,15
2709,14
2710,12
2711,11
2712,8
2713,3
2714,1
2715,0
2716,-2
2717,-4
2718,-5
2719,-7
2720,-8
2721,-10
2722,-11
2723,-12
2724,-14
2725,-15
2726,-17
2727,-18
2728,-19
2729,-21
2730,-22
2731,-23
2732,-24
2733,-24
2734,-23
2735,-22
2736,-22
2737,-28
2738,-26
2739,-27
2740,-25
2741,-23
2742,-21
2743,-20
2744,-18
2745,-16
2746,-14
2747,-13
2748,-10
2749,-15
2750,-14
2751,-12
2752,-12
2753,-10
2754,-8
2755,-6
2756,-4
2757,-4
2758,-1
2759,-4
2760,-6
2761,-4
2762,-1
2763,0
2764,2
2765,3
2766,4
2767,12
2768,11
2769,13
2770,13
2771,13
2772,13
2773,13
2774,9
2775,7
2776,6
2777,6
2778,6
2779,13
2780,13
2781,13
2782,14
2783,11
2784,8
2785,8
2786,7
2787,10
2788,10
2789,15
2790,17
2791,16
2792,16
2793,14
2794,13
2795,13
2796,13
2797,13
2798,9
2799,9
2800,8
2801,8
2802,9
2803,10
2804,15
2805,17
2806,17
2807,17
2808,17
2809,16
2810,15
2811,15
2812,15
2813,17
2814,19
2815,18
2816,19
2817,15
2818,12
2819,12
2820,13
2821,13
2822,14
2823,15
2824,16
2825,15
2826,16
2827,13
2828,12
2829,12
2830,12
2831,12
2832,13
2833,13
2834,12
2835,13
2836,15
2837,17
2838,18
2839,19
2840,20
2841,20
2842,21
2843,22
2844,22
2845,23
2846,23
2847,22
2848,22
2849,21
2850,22
2851,20
2852,19
2853,16
2854,13
2855,7
2856,5
2857,7
2858,13
2859,13
2860,13
2861,13
2862,11
2863,10
2864,8
2865,7
2866,4
2867,2
2868,2
2869,1
2870,-2
2871,-4
2872,-4
2873,-4
2874,-5
2875,-5
2876,-6
2877,-3
2878,0
2879,-1
2880,-3
2881,-4
2882,-6
2883,-5
2884,-2
2885,2
2886,3
2887,3
2888,1
2889,-1
2890,-2
2891,0
2892,-2
2893,-5
2894,-3
2895,-12
2896,-20
2897,-28
2898,-37
2899,-46
2900,-41
2901,-42
2902,-42
2903,-41
2904,-40
2905,-39
2906,-42
2907,-44
2908,-47
2909,-52
2910,-54
2911,-54
2912,-52
2913,-51
2914,-50
2915,-49
2916,-48
2917,-47
2918,-47
2919,-46
2920,-49
2921,-54
2922,-55
2923,-58
2924,-62
2925,-53
2926,-43
2927,-34
2928,-25
2929,-17
2930,-20
2931,-19
2932,-20
2933,-22
2934,-21
2935,-23
2936,-22
2937,-21
2938,-18
2939,-14
2940,-11
2941,-10
2942,-10
2943,-11
2944,-11
2945,-11
2946,-11
2947,-11
2948,-10
2949,-9
2950,-4
2951,0
2952,2
2953,8
2954,11
2955,12
2956,12
2957,12
2958,13
2959,14
2960,12
2961,12
2962,13
2963,14
2964,14
2965,14
2966,17
2967,17
2968,16
2969,16
2970,17
2971,18
2972,19
2973,19
2974,19
2975,18
2976,18
2977,20
2978,16
2979,13
2980,12
2981,13
2982,14
2983,15
2984,16
2985,15
2986,8
2987,5
2988,2
2989,1
2990,3
2991,2
2992,1
2993,-1
2994,-2
2995,-3
2996,-4
2997,-6
2998,-6
2999,-7
3000,-9
3001,-9
3002,-12
3003,-12
3004,-11
3005,-9
3006,-8
3007,-11
3008,-8
3009,-6
3010,-6
3011,-7
3012,-8
3013,-8
3014,-9
3015,-6
3016,-5
3017,-2
3018,1
3019,2
3020,3
3021,4
3022,5
3023,6
3024,6
3025,5
3026,6
3027,8
3028,10
3029,12
3030,13
3031,14
3032,17
3033,17
3034,15
3035,14
3036,14
3037,16
3038,17
3039,18
3040,19
3041,19
3042,19
3043,18
3044,17
3045,16
3046,22
3047,22
3048,21
3049,24
3050,23
3051,20
3052,20
3053,20
3054,21
3055,22
3056,22
3057,22
3058,21
3059,20
3060,21
3061,20
3062,16
3063,15
3064,13
3065,12
3066,12
3067,10
3068,7
3069,6
3070,4
3071,3
3072,2
3073,2
3074,1
3075,0
3076,-3
3077,-3
3078,-6
3079,-10
3080,-9
3081,-6
3082,-5
3083,-4
3084,-3
3085,-4
3086,-3
3087,-3
3088,-1
3089,-4
3090,-6
3091,-6
3092,-2
3093,0
3094,2
3095,3
3096,4
3097,5
3098,7
3099,2
3100,-4
3101,-11
3102,-17
3103,-24
3104,-23
3105,-25
3106,-22
3107,-22
3108,-19
3109,-18
3110,-19
3111,-18
3112,-18
3113,-17
3114,-17
3115,-17
3116,-20
3117,-22
3118,-24
3119,-22
3120,-21
3121,-21
3122,-22
3123,-22
3124,-31
3125,-41
3126,-46
3127,-46
3128,-48
3129,-46
3130,-42
3131,-36
3132,-31
3133,-23
3134,-22
3135,-19
3136,-20
3137,-20
3138,-21
3139,-20
3140,-20
3141,-20
3142,-21
3143,-23
3144,-24
3145,-24
3146,-23
3147,-23
3148,-22
3149,-26
3150,-24
3151,-23
3152,-22
3153,-22
3154,-13
3155,-3
3156,2
3157,3
3158,6
3159,10
3160,13
3161,14
3162,16
3163,15
3164,15
3165,15
3166,15
3167,16
3168,17
3169,17
3170,18
3171,18
3172,18
3173,19
3174,20
3175,21
3176,22
3177,24
3178,25
